Folder PATH listing for volume New Volume
Volume serial number is C892-76BF
D:.
+---.git
¦   +---branches
¦   +---hooks
¦   +---info
¦   +---logs
¦   ¦   +---refs
¦   ¦       +---heads
¦   ¦       +---remotes
¦   ¦           +---origin
¦   +---objects
¦   ¦   +---01
¦   ¦   +---02
¦   ¦   +---04
¦   ¦   +---08
¦   ¦   +---0b
¦   ¦   +---0f
¦   ¦   +---10
¦   ¦   +---12
¦   ¦   +---13
¦   ¦   +---14
¦   ¦   +---15
¦   ¦   +---17
¦   ¦   +---1c
¦   ¦   +---1f
¦   ¦   +---22
¦   ¦   +---26
¦   ¦   +---2a
¦   ¦   +---2b
¦   ¦   +---2c
¦   ¦   +---2d
¦   ¦   +---2e
¦   ¦   +---2f
¦   ¦   +---30
¦   ¦   +---32
¦   ¦   +---36
¦   ¦   +---39
¦   ¦   +---3a
¦   ¦   +---3e
¦   ¦   +---40
¦   ¦   +---41
¦   ¦   +---43
¦   ¦   +---44
¦   ¦   +---46
¦   ¦   +---4a
¦   ¦   +---4b
¦   ¦   +---4c
¦   ¦   +---4f
¦   ¦   +---52
¦   ¦   +---54
¦   ¦   +---56
¦   ¦   +---57
¦   ¦   +---58
¦   ¦   +---5a
¦   ¦   +---5e
¦   ¦   +---60
¦   ¦   +---63
¦   ¦   +---65
¦   ¦   +---66
¦   ¦   +---68
¦   ¦   +---69
¦   ¦   +---6b
¦   ¦   +---6c
¦   ¦   +---6d
¦   ¦   +---70
¦   ¦   +---74
¦   ¦   +---75
¦   ¦   +---76
¦   ¦   +---77
¦   ¦   +---78
¦   ¦   +---7c
¦   ¦   +---7d
¦   ¦   +---7e
¦   ¦   +---7f
¦   ¦   +---81
¦   ¦   +---83
¦   ¦   +---85
¦   ¦   +---86
¦   ¦   +---87
¦   ¦   +---89
¦   ¦   +---8b
¦   ¦   +---8c
¦   ¦   +---8f
¦   ¦   +---90
¦   ¦   +---91
¦   ¦   +---93
¦   ¦   +---95
¦   ¦   +---98
¦   ¦   +---99
¦   ¦   +---9c
¦   ¦   +---9d
¦   ¦   +---9e
¦   ¦   +---9f
¦   ¦   +---a0
¦   ¦   +---a1
¦   ¦   +---a2
¦   ¦   +---a7
¦   ¦   +---a8
¦   ¦   +---a9
¦   ¦   +---aa
¦   ¦   +---ad
¦   ¦   +---af
¦   ¦   +---b0
¦   ¦   +---b2
¦   ¦   +---b3
¦   ¦   +---b5
¦   ¦   +---b7
¦   ¦   +---bb
¦   ¦   +---bd
¦   ¦   +---be
¦   ¦   +---c1
¦   ¦   +---c2
¦   ¦   +---c4
¦   ¦   +---c6
¦   ¦   +---c8
¦   ¦   +---c9
¦   ¦   +---cb
¦   ¦   +---cd
¦   ¦   +---ce
¦   ¦   +---cf
¦   ¦   +---d1
¦   ¦   +---d4
¦   ¦   +---d5
¦   ¦   +---d6
¦   ¦   +---da
¦   ¦   +---db
¦   ¦   +---dc
¦   ¦   +---dd
¦   ¦   +---de
¦   ¦   +---e0
¦   ¦   +---e1
¦   ¦   +---e3
¦   ¦   +---e4
¦   ¦   +---e5
¦   ¦   +---e6
¦   ¦   +---e7
¦   ¦   +---e8
¦   ¦   +---ea
¦   ¦   +---eb
¦   ¦   +---ec
¦   ¦   +---f0
¦   ¦   +---f4
¦   ¦   +---f5
¦   ¦   +---f6
¦   ¦   +---f7
¦   ¦   +---f8
¦   ¦   +---f9
¦   ¦   +---fa
¦   ¦   +---fb
¦   ¦   +---fe
¦   ¦   +---ff
¦   ¦   +---info
¦   ¦   +---pack
¦   +---refs
¦       +---heads
¦       +---remotes
¦       ¦   +---origin
¦       +---replit
¦       +---tags
+---attached_assets
+---client
¦   +---src
¦       +---assets
¦       +---components
¦       ¦   +---layouts
¦       ¦   +---ui
¦       +---hooks
¦       +---lib
¦       +---pages
+---dist
¦   +---public
¦       +---assets
+---node_modules
¦   +---.bin
¦   +---.vite
¦   ¦   +---deps
¦   +---@alloc
¦   ¦   +---quick-lru
¦   +---@ampproject
¦   ¦   +---remapping
¦   ¦       +---dist
¦   ¦           +---types
¦   +---@babel
¦   ¦   +---code-frame
¦   ¦   ¦   +---lib
¦   ¦   +---compat-data
¦   ¦   ¦   +---data
¦   ¦   +---core
¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦   +---config
¦   ¦   ¦   ¦   ¦   +---files
¦   ¦   ¦   ¦   ¦   +---helpers
¦   ¦   ¦   ¦   ¦   +---validation
¦   ¦   ¦   ¦   +---errors
¦   ¦   ¦   ¦   +---gensync-utils
¦   ¦   ¦   ¦   +---parser
¦   ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   ¦   +---tools
¦   ¦   ¦   ¦   +---transformation
¦   ¦   ¦   ¦   ¦   +---file
¦   ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   ¦   +---vendor
¦   ¦   ¦   +---src
¦   ¦   ¦       +---config
¦   ¦   ¦           +---files
¦   ¦   +---generator
¦   ¦   ¦   +---lib
¦   ¦   ¦       +---generators
¦   ¦   ¦       +---node
¦   ¦   +---helper-compilation-targets
¦   ¦   ¦   +---lib
¦   ¦   +---helper-module-imports
¦   ¦   ¦   +---lib
¦   ¦   +---helper-module-transforms
¦   ¦   ¦   +---lib
¦   ¦   +---helper-plugin-utils
¦   ¦   ¦   +---lib
¦   ¦   +---helper-string-parser
¦   ¦   ¦   +---lib
¦   ¦   +---helper-validator-identifier
¦   ¦   ¦   +---lib
¦   ¦   +---helper-validator-option
¦   ¦   ¦   +---lib
¦   ¦   +---helpers
¦   ¦   ¦   +---lib
¦   ¦   ¦       +---helpers
¦   ¦   +---parser
¦   ¦   ¦   +---bin
¦   ¦   ¦   +---lib
¦   ¦   ¦   +---typings
¦   ¦   +---plugin-transform-react-jsx-self
¦   ¦   ¦   +---lib
¦   ¦   +---plugin-transform-react-jsx-source
¦   ¦   ¦   +---lib
¦   ¦   +---runtime
¦   ¦   ¦   +---helpers
¦   ¦   ¦   ¦   +---esm
¦   ¦   ¦   +---regenerator
¦   ¦   +---template
¦   ¦   ¦   +---lib
¦   ¦   +---traverse
¦   ¦   ¦   +---lib
¦   ¦   ¦       +---path
¦   ¦   ¦       ¦   +---inference
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       +---scope
¦   ¦   ¦           +---lib
¦   ¦   +---types
¦   ¦       +---lib
¦   ¦           +---asserts
¦   ¦           ¦   +---generated
¦   ¦           +---ast-types
¦   ¦           ¦   +---generated
¦   ¦           +---builders
¦   ¦           ¦   +---flow
¦   ¦           ¦   +---generated
¦   ¦           ¦   +---react
¦   ¦           ¦   +---typescript
¦   ¦           +---clone
¦   ¦           +---comments
¦   ¦           +---constants
¦   ¦           ¦   +---generated
¦   ¦           +---converters
¦   ¦           +---definitions
¦   ¦           +---modifications
¦   ¦           ¦   +---flow
¦   ¦           ¦   +---typescript
¦   ¦           +---retrievers
¦   ¦           +---traverse
¦   ¦           +---utils
¦   ¦           ¦   +---react
¦   ¦           +---validators
¦   ¦               +---generated
¦   ¦               +---react
¦   +---@drizzle-team
¦   ¦   +---brocli
¦   +---@esbuild
¦   ¦   +---win32-x64
¦   +---@esbuild-kit
¦   ¦   +---core-utils
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---.bin
¦   ¦   ¦       +---@esbuild
¦   ¦   ¦       ¦   +---win32-x64
¦   ¦   ¦       +---esbuild
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---lib
¦   ¦   +---esm-loader
¦   ¦       +---dist
¦   +---@floating-ui
¦   ¦   +---core
¦   ¦   ¦   +---dist
¦   ¦   +---dom
¦   ¦   ¦   +---dist
¦   ¦   +---react-dom
¦   ¦   ¦   +---dist
¦   ¦   +---utils
¦   ¦       +---dist
¦   ¦       +---dom
¦   +---@hookform
¦   ¦   +---resolvers
¦   ¦       +---ajv
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
